source,target,weight,from.x,from.y,to.x,to.y,from_to,edgebetweenness
Item_2_3,Item_11_3,0.04953800458563791,7.038722256105615,-1.4698923086298294,4.860303521944785,-1.9508363621833809,Item_2_3_Item_11_3,0
Item_2_3,Item_11_4,0.19707875303333452,7.038722256105615,-1.4698923086298294,5.872554204996236,0.8549928826365618,Item_2_3_Item_11_4,1
Item_2_3,Item_11_5,0.21017599623679722,7.038722256105615,-1.4698923086298294,7.271333354149216,0.48129249019936804,Item_2_3_Item_11_5,1
Item_2_3,Item_12_5,0.2451583705120408,7.038722256105615,-1.4698923086298294,5.7259555039798204,0.10065765696321671,Item_2_3_Item_12_5,2
Item_2_4,Item_3_4,0.21506923035254394,7.489753601735867,-0.4084296990067995,4.576130557322581,-0.33854287225049506,Item_2_4_Item_3_4,0
Item_2_4,Item_3_5,0.12053791618215078,7.489753601735867,-0.4084296990067995,8.403354161417736,1.2004276898477415,Item_2_4_Item_3_5,0
Item_2_4,Item_4_5,0.39846415016047637,7.489753601735867,-0.4084296990067995,6.1779205965995665,0.14156653662165875,Item_2_4_Item_4_5,38
Item_2_4,Item_5_4,0.5608545996867529,7.489753601735867,-0.4084296990067995,6.809185069609078,-0.4012867831503164,Item_2_4_Item_5_4,2
Item_2_4,Item_5_5,0.022771961535940244,7.489753601735867,-0.4084296990067995,8.029545280859734,1.9839749590623534,Item_2_4_Item_5_5,0
Item_2_4,Item_6_5,0.1617294070775686,7.489753601735867,-0.4084296990067995,3.9380984357093927,0.12960579726222354,Item_2_4_Item_6_5,0
Item_2_4,Item_7_3,0.3948650776187315,7.489753601735867,-0.4084296990067995,5.929953764475576,-0.6169045639581219,Item_2_4_Item_7_3,2
Item_2_4,Item_7_4,0.2377942186942221,7.489753601735867,-0.4084296990067995,8.488035339414244,-0.3559374811832323,Item_2_4_Item_7_4,1
Item_2_4,Item_7_5,0.06411673692445678,7.489753601735867,-0.4084296990067995,7.168152868550425,2.031842293224406,Item_2_4_Item_7_5,0
Item_2_4,Item_8_5,0.5397922451336116,7.489753601735867,-0.4084296990067995,6.838612409621779,0.30038263159228773,Item_2_4_Item_8_5,1
Item_2_4,Item_9_4,0.008336512886075011,7.489753601735867,-0.4084296990067995,5.497376634741563,-1.3621518409274611,Item_2_4_Item_9_4,0
Item_2_4,Item_9_5,0.5709075777844721,7.489753601735867,-0.4084296990067995,6.804507345914644,0.8019644599648865,Item_2_4_Item_9_5,1
Item_2_4,Item_10_5,0.19762624261601974,7.489753601735867,-0.4084296990067995,4.406810454488165,0.18093062923064873,Item_2_4_Item_10_5,0
Item_2_4,Item_11_4,0.07301150329990501,7.489753601735867,-0.4084296990067995,5.872554204996236,0.8549928826365618,Item_2_4_Item_11_4,0
Item_2_4,Item_11_5,0.5923644746220378,7.489753601735867,-0.4084296990067995,7.271333354149216,0.48129249019936804,Item_2_4_Item_11_5,6
Item_2_4,Item_12_5,0.3518105503231617,7.489753601735867,-0.4084296990067995,5.7259555039798204,0.10065765696321671,Item_2_4_Item_12_5,2
Item_2_5,Item_3_4,0.004417801989052088,7.512272068014877,1.6916985308639538,4.576130557322581,-0.33854287225049506,Item_2_5_Item_3_4,0
Item_2_5,Item_3_5,0.6138024404044378,7.512272068014877,1.6916985308639538,8.403354161417736,1.2004276898477415,Item_2_5_Item_3_5,1
Item_2_5,Item_4_5,0.28272917221001764,7.512272068014877,1.6916985308639538,6.1779205965995665,0.14156653662165875,Item_2_5_Item_4_5,12
Item_2_5,Item_5_4,0.10395578435078363,7.512272068014877,1.6916985308639538,6.809185069609078,-0.4012867831503164,Item_2_5_Item_5_4,0
Item_2_5,Item_5_5,0.7866124829918834,7.512272068014877,1.6916985308639538,8.029545280859734,1.9839749590623534,Item_2_5_Item_5_5,1
Item_2_5,Item_6_5,0.11475466830991578,7.512272068014877,1.6916985308639538,3.9380984357093927,0.12960579726222354,Item_2_5_Item_6_5,0
Item_2_5,Item_7_4,0.10241649271216423,7.512272068014877,1.6916985308639538,8.488035339414244,-0.3559374811832323,Item_2_5_Item_7_4,0
Item_2_5,Item_7_5,0.8376113038473645,7.512272068014877,1.6916985308639538,7.168152868550425,2.031842293224406,Item_2_5_Item_7_5,1
Item_2_5,Item_8_5,0.41796690128874553,7.512272068014877,1.6916985308639538,6.838612409621779,0.30038263159228773,Item_2_5_Item_8_5,36
Item_2_5,Item_9_5,0.46146272355999024,7.512272068014877,1.6916985308639538,6.804507345914644,0.8019644599648865,Item_2_5_Item_9_5,2
Item_2_5,Item_10_5,0.1402251719741928,7.512272068014877,1.6916985308639538,4.406810454488165,0.18093062923064873,Item_2_5_Item_10_5,0
Item_2_5,Item_11_5,0.4890787292028375,7.512272068014877,1.6916985308639538,7.271333354149216,0.48129249019936804,Item_2_5_Item_11_5,5
Item_2_5,Item_12_5,0.24962623520223629,7.512272068014877,1.6916985308639538,5.7259555039798204,0.10065765696321671,Item_2_5_Item_12_5,0
Item_3_1,Item_4_1,0.3710854360686978,-7.797043678808944,0.49920803364691,-6.192126846565541,0.148076521015025,Item_3_1_Item_4_1,10
Item_3_1,Item_5_1,0.7072363172683207,-7.797043678808944,0.49920803364691,-8.384177049600776,0.38033000992888644,Item_3_1_Item_5_1,2
Item_3_1,Item_5_2,0.11263831544137826,-7.797043678808944,0.49920803364691,-5.975491339125491,-0.9607788376856243,Item_3_1_Item_5_2,0
Item_3_1,Item_6_1,0.5781449705557247,-7.797043678808944,0.49920803364691,-9.0452810181873,0.608176637092269,Item_3_1_Item_6_1,7
Item_3_1,Item_6_2,0.40433843702131134,-7.797043678808944,0.49920803364691,-7.533863184463678,1.7401277208579966,Item_3_1_Item_6_2,7
Item_3_1,Item_6_3,0.3177832058860097,-7.797043678808944,0.49920803364691,-7.117936694198675,-1.0876589408403996,Item_3_1_Item_6_3,4
Item_3_1,Item_7_1,0.2714795902862785,-7.797043678808944,0.49920803364691,-5.429858272613147,0.38301725120398267,Item_3_1_Item_7_1,6
Item_3_1,Item_8_1,0.7072363172683207,-7.797043678808944,0.49920803364691,-7.877737022799604,1.0750792044545787,Item_3_1_Item_8_1,2
Item_3_1,Item_8_2,0.3178134320652956,-7.797043678808944,0.49920803364691,-7.709201672136028,-1.083915588041315,Item_3_1_Item_8_2,6
Item_3_1,Item_9_1,0.45843738412659496,-7.797043678808944,0.49920803364691,-6.694733019544076,0.18563671938600157,Item_3_1_Item_9_1,7
Item_3_1,Item_10_1,0.6134100392656419,-7.797043678808944,0.49920803364691,-8.56007781388099,1.0429349833812034,Item_3_1_Item_10_1,4
Item_3_1,Item_10_2,0.46528118665341095,-7.797043678808944,0.49920803364691,-7.8932165880213425,-0.4488622012876986,Item_3_1_Item_10_2,7
Item_3_1,Item_11_1,0.26926681643274974,-7.797043678808944,0.49920803364691,-5.23880097545206,0.13931496056126935,Item_3_1_Item_11_1,33
Item_3_1,Item_12_1,0.5396911850467752,-7.797043678808944,0.49920803364691,-8.932995952532524,1.47770802856859,Item_3_1_Item_12_1,9
Item_3_1,Item_12_2,0.40644700171014325,-7.797043678808944,0.49920803364691,-6.852639366068484,-0.4846867695435746,Item_3_1_Item_12_2,5
Item_3_2,Item_4_1,0.26784351329826345,-6.977006216265033,-1.7624819239094793,-6.192126846565541,0.148076521015025,Item_3_2_Item_4_1,1
Item_3_2,Item_5_1,0.06112397733671166,-6.977006216265033,-1.7624819239094793,-8.384177049600776,0.38033000992888644,Item_3_2_Item_5_1,0
Item_3_2,Item_5_2,0.32421604543420646,-6.977006216265033,-1.7624819239094793,-5.975491339125491,-0.9607788376856243,Item_3_2_Item_5_2,3
Item_3_2,Item_6_2,6.617800358423692e-4,-6.977006216265033,-1.7624819239094793,-7.533863184463678,1.7401277208579966,Item_3_2_Item_6_2,0
Item_3_2,Item_6_3,0.4031018498318591,-6.977006216265033,-1.7624819239094793,-7.117936694198675,-1.0876589408403996,Item_3_2_Item_6_3,1
Item_3_2,Item_6_4,0.128382484224199,-6.977006216265033,-1.7624819239094793,-4.9080499467993866,-1.0924148899818464,Item_3_2_Item_6_4,0
Item_3_2,Item_7_1,0.19594961209307238,-6.977006216265033,-1.7624819239094793,-5.429858272613147,0.38301725120398267,Item_3_2_Item_7_1,0
Item_3_2,Item_8_1,0.04146364368064487,-6.977006216265033,-1.7624819239094793,-7.877737022799604,1.0750792044545787,Item_3_2_Item_8_1,0
Item_3_2,Item_8_2,0.31326919455441465,-6.977006216265033,-1.7624819239094793,-7.709201672136028,-1.083915588041315,Item_3_2_Item_8_2,1
Item_3_2,Item_9_1,0.33089274775257177,-6.977006216265033,-1.7624819239094793,-6.694733019544076,0.18563671938600157,Item_3_2_Item_9_1,1
Item_3_2,Item_10_2,0.2941628454685463,-6.977006216265033,-1.7624819239094793,-7.8932165880213425,-0.4488622012876986,Item_3_2_Item_10_2,1
Item_3_2,Item_10_3,0.20375178981491657,-6.977006216265033,-1.7624819239094793,-5.20395356154417,-0.7381258309584444,Item_3_2_Item_10_3,0
Item_3_2,Item_11_1,0.19435246743187914,-6.977006216265033,-1.7624819239094793,-5.23880097545206,0.13931496056126935,Item_3_2_Item_11_1,0
Item_3_2,Item_12_2,0.4272362355397372,-6.977006216265033,-1.7624819239094793,-6.852639366068484,-0.4846867695435746,Item_3_2_Item_12_2,2
Item_3_3,Item_4_1,0.4487507247541753,-3.852178658140434,-0.14992763022695121,-6.192126846565541,0.148076521015025,Item_3_3_Item_4_1,43
Item_3_3,Item_4_2,0.19959823030947063,-3.852178658140434,-0.14992763022695121,-0.9561033774168824,0.39812046510211196,Item_3_3_Item_4_2,3
Item_3_3,Item_5_2,0.3723298542492971,-3.852178658140434,-0.14992763022695121,-5.975491339125491,-0.9607788376856243,Item_3_3_Item_5_2,37
Item_3_3,Item_6_4,0.43275648453947385,-3.852178658140434,-0.14992763022695121,-4.9080499467993866,-1.0924148899818464,Item_3_3_Item_6_4,4
Item_3_3,Item_7_1,0.5667214651178654,-3.852178658140434,-0.14992763022695121,-5.429858272613147,0.38301725120398267,Item_3_3_Item_7_1,1
Item_3_3,Item_8_3,0.504874169262857,-3.852178658140434,-0.14992763022695121,-1.5814436183972673,-0.2851166441970765,Item_3_3_Item_8_3,118
Item_3_3,Item_9_1,0.26750476388320676,-3.852178658140434,-0.14992763022695121,-6.694733019544076,0.18563671938600157,Item_3_3_Item_9_1,0
Item_3_3,Item_9_2,0.23663944031143214,-3.852178658140434,-0.14992763022695121,-0.09484241523578163,-0.08675213426855355,Item_3_3_Item_9_2,0
Item_3_3,Item_10_3,0.48163274148968543,-3.852178658140434,-0.14992763022695121,-5.20395356154417,-0.7381258309584444,Item_3_3_Item_10_3,4
Item_3_3,Item_10_4,0.2874218967350038,-3.852178658140434,-0.14992763022695121,-2.45581450828205,-0.5566751918379708,Item_3_3_Item_10_4,9
Item_3_3,Item_11_1,0.5528191388468027,-3.852178658140434,-0.14992763022695121,-5.23880097545206,0.13931496056126935,Item_3_3_Item_11_1,1
Item_3_3,Item_12_2,0.053168987857975844,-3.852178658140434,-0.14992763022695121,-6.852639366068484,-0.4846867695435746,Item_3_3_Item_12_2,0
Item_3_3,Item_12_3,0.62308200269001,-3.852178658140434,-0.14992763022695121,-2.774982474026841,0.05502452555174586,Item_3_3_Item_12_3,4
Item_3_4,Item_4_3,0.10094142945415166,4.576130557322581,-0.33854287225049506,0.8291942999199456,0.7685611925061082,Item_3_4_Item_4_3,0
Item_3_4,Item_4_4,0.3274104161474619,4.576130557322581,-0.33854287225049506,2.4657057259251554,-1.2198550809665207,Item_3_4_Item_4_4,21
Item_3_4,Item_4_5,0.5545397404198936,4.576130557322581,-0.33854287225049506,6.1779205965995665,0.14156653662165875,Item_3_4_Item_4_5,16
Item_3_4,Item_5_3,0.3699415724075068,4.576130557322581,-0.33854287225049506,1.7106040185617228,-0.16038752421062918,Item_3_4_Item_5_3,100
Item_3_4,Item_5_4,0.3491446777962735,4.576130557322581,-0.33854287225049506,6.809185069609078,-0.4012867831503164,Item_3_4_Item_5_4,9
Item_3_4,Item_6_5,0.6209572706445701,4.576130557322581,-0.33854287225049506,3.9380984357093927,0.12960579726222354,Item_3_4_Item_6_5,8
Item_3_4,Item_7_2,0.41762279850286393,4.576130557322581,-0.33854287225049506,2.6725372699416803,-0.5054383812463452,Item_3_4_Item_7_2,21
Item_3_4,Item_7_3,0.4955792547544099,4.576130557322581,-0.33854287225049506,5.929953764475576,-0.6169045639581219,Item_3_4_Item_7_3,10
Item_3_4,Item_7_4,0.10672628894608338,4.576130557322581,-0.33854287225049506,8.488035339414244,-0.3559374811832323,Item_3_4_Item_7_4,0
Item_3_4,Item_8_4,0.3339562412970286,4.576130557322581,-0.33854287225049506,4.677604558787852,-1.090663800038167,Item_3_4_Item_8_4,38
Item_3_4,Item_8_5,0.32558794521381235,4.576130557322581,-0.33854287225049506,6.838612409621779,0.30038263159228773,Item_3_4_Item_8_5,12
Item_3_4,Item_9_2,0.006787506535450617,4.576130557322581,-0.33854287225049506,-0.09484241523578163,-0.08675213426855355,Item_3_4_Item_9_2,0
Item_3_4,Item_9_3,0.3610847308070958,4.576130557322581,-0.33854287225049506,3.5717605411480378,-1.036145453271462,Item_3_4_Item_9_3,1
Item_3_4,Item_9_4,0.31314110924880595,4.576130557322581,-0.33854287225049506,5.497376634741563,-1.3621518409274611,Item_3_4_Item_9_4,32
Item_3_4,Item_9_5,0.275678644790888,4.576130557322581,-0.33854287225049506,6.804507345914644,0.8019644599648865,Item_3_4_Item_9_5,0
Item_3_4,Item_10_5,0.7272399595999153,4.576130557322581,-0.33854287225049506,4.406810454488165,0.18093062923064873,Item_3_4_Item_10_5,1
Item_3_4,Item_11_2,0.4448866171438017,4.576130557322581,-0.33854287225049506,2.9183208964215046,0.07853559420122314,Item_3_4_Item_11_2,21
Item_3_4,Item_11_3,0.23318130812444818,4.576130557322581,-0.33854287225049506,4.860303521944785,-1.9508363621833809,Item_3_4_Item_11_3,32
Item_3_4,Item_11_4,0.2305120202225527,4.576130557322581,-0.33854287225049506,5.872554204996236,0.8549928826365618,Item_3_4_Item_11_4,5
Item_3_4,Item_11_5,0.24766700760977448,4.576130557322581,-0.33854287225049506,7.271333354149216,0.48129249019936804,Item_3_4_Item_11_5,0
Item_3_4,Item_12_4,0.24714842040670845,4.576130557322581,-0.33854287225049506,1.7012267718805254,-0.8924449439846133,Item_3_4_Item_12_4,4
Item_3_4,Item_12_5,0.6495463058900355,4.576130557322581,-0.33854287225049506,5.7259555039798204,0.10065765696321671,Item_3_4_Item_12_5,12
Item_3_5,Item_4_5,0.23371317622140134,8.403354161417736,1.2004276898477415,6.1779205965995665,0.14156653662165875,Item_3_5_Item_4_5,0
Item_3_5,Item_5_4,0.08133543000699765,8.403354161417736,1.2004276898477415,6.809185069609078,-0.4012867831503164,Item_3_5_Item_5_4,0
Item_3_5,Item_5_5,0.6603145789049178,8.403354161417736,1.2004276898477415,8.029545280859734,1.9839749590623534,Item_3_5_Item_5_5,1
Item_3_5,Item_6_5,0.09485996017779708,8.403354161417736,1.2004276898477415,3.9380984357093927,0.12960579726222354,Item_3_5_Item_6_5,0
Item_3_5,Item_7_5,0.7118059752935942,8.403354161417736,1.2004276898477415,7.168152868550425,2.031842293224406,Item_3_5_Item_7_5,1
Item_3_5,Item_8_5,0.34550510402600926,8.403354161417736,1.2004276898477415,6.838612409621779,0.30038263159228773,Item_3_5_Item_8_5,43
Item_3_5,Item_9_5,0.3814601726024594,8.403354161417736,1.2004276898477415,6.804507345914644,0.8019644599648865,Item_3_5_Item_9_5,3
Item_3_5,Item_10_5,0.11591471114249467,8.403354161417736,1.2004276898477415,4.406810454488165,0.18093062923064873,Item_3_5_Item_10_5,0
Item_3_5,Item_11_5,0.40428846563952753,8.403354161417736,1.2004276898477415,7.271333354149216,0.48129249019936804,Item_3_5_Item_11_5,9
Item_3_5,Item_12_5,0.20634920634920634,8.403354161417736,1.2004276898477415,5.7259555039798204,0.10065765696321671,Item_3_5_Item_12_5,0
Item_4_1,Item_5_1,0.29546398130665047,-6.192126846565541,0.148076521015025,-8.384177049600776,0.38033000992888644,Item_4_1_Item_5_1,2
Item_4_1,Item_5_2,0.6438276274098887,-6.192126846565541,0.148076521015025,-5.975491339125491,-0.9607788376856243,Item_4_1_Item_5_2,1
Item_4_1,Item_6_1,0.21454117850959553,-6.192126846565541,0.148076521015025,-9.0452810181873,0.608176637092269,Item_4_1_Item_6_1,0
Item_4_1,Item_6_2,0.1685680688289679,-6.192126846565541,0.148076521015025,-7.533863184463678,1.7401277208579966,Item_4_1_Item_6_2,0
Item_4_1,Item_6_3,0.3800783914365527,-6.192126846565541,0.148076521015025,-7.117936694198675,-1.0876589408403996,Item_4_1_Item_6_3,1
Item_4_1,Item_6_4,0.47627167480017685,-6.192126846565541,0.148076521015025,-4.9080499467993866,-1.0924148899818464,Item_4_1_Item_6_4,1
Item_4_1,Item_7_1,0.7192859764016276,-6.192126846565541,0.148076521015025,-5.429858272613147,0.38301725120398267,Item_4_1_Item_7_1,5
Item_4_1,Item_8_1,0.29546398130665047,-6.192126846565541,0.148076521015025,-7.877737022799604,1.0750792044545787,Item_4_1_Item_8_1,2
Item_4_1,Item_8_2,0.2981158382890559,-6.192126846565541,0.148076521015025,-7.709201672136028,-1.083915588041315,Item_4_1_Item_8_2,1
Item_4_1,Item_8_3,0.1245248189622076,-6.192126846565541,0.148076521015025,-1.5814436183972673,-0.2851166441970765,Item_4_1_Item_8_3,0
Item_4_1,Item_9_1,0.779033002957276,-6.192126846565541,0.148076521015025,-6.694733019544076,0.18563671938600157,Item_4_1_Item_9_1,1
Item_4_1,Item_10_1,0.2408616907417733,-6.192126846565541,0.148076521015025,-8.56007781388099,1.0429349833812034,Item_4_1_Item_10_1,2
Item_4_1,Item_10_2,0.3136692034771071,-6.192126846565541,0.148076521015025,-7.8932165880213425,-0.4488622012876986,Item_4_1_Item_10_2,2
Item_4_1,Item_10_3,0.5826189996984058,-6.192126846565541,0.148076521015025,-5.20395356154417,-0.7381258309584444,Item_4_1_Item_10_3,1
Item_4_1,Item_10_4,0.16042785708812274,-6.192126846565541,0.148076521015025,-2.45581450828205,-0.5566751918379708,Item_4_1_Item_10_4,0
Item_4_1,Item_11_1,0.6968924644847769,-6.192126846565541,0.148076521015025,-5.23880097545206,0.13931496056126935,Item_4_1_Item_11_1,1
Item_4_1,Item_12_1,0.20027153874551484,-6.192126846565541,0.148076521015025,-8.932995952532524,1.47770802856859,Item_4_1_Item_12_1,0
Item_4_1,Item_12_2,0.5536289677846477,-6.192126846565541,0.148076521015025,-6.852639366068484,-0.4846867695435746,Item_4_1_Item_12_2,1
Item_4_1,Item_12_3,0.26297688392570634,-6.192126846565541,0.148076521015025,-2.774982474026841,0.05502452555174586,Item_4_1_Item_12_3,0
Item_4_2,Item_5_3,0.22016624333952273,-0.9561033774168824,0.39812046510211196,1.7106040185617228,-0.16038752421062918,Item_4_2_Item_5_3,6
Item_4_2,Item_6_5,0.16631662227940927,-0.9561033774168824,0.39812046510211196,3.9380984357093927,0.12960579726222354,Item_4_2_Item_6_5,0
Item_4_2,Item_7_1,0.14188141642274513,-0.9561033774168824,0.39812046510211196,-5.429858272613147,0.38301725120398267,Item_4_2_Item_7_1,0
Item_4_2,Item_7_2,0.004385866982650671,-0.9561033774168824,0.39812046510211196,2.6725372699416803,-0.5054383812463452,Item_4_2_Item_7_2,0
Item_4_2,Item_8_3,0.23614856378817256,-0.9561033774168824,0.39812046510211196,-1.5814436183972673,-0.2851166441970765,Item_4_2_Item_8_3,1
Item_4_2,Item_9_2,0.3504109553915339,-0.9561033774168824,0.39812046510211196,-0.09484241523578163,-0.08675213426855355,Item_4_2_Item_9_2,26
Item_4_2,Item_10_4,0.14102296604682696,-0.9561033774168824,0.39812046510211196,-2.45581450828205,-0.5566751918379708,Item_4_2_Item_10_4,0
Item_4_2,Item_10_5,0.09563446104426578,-0.9561033774168824,0.39812046510211196,4.406810454488165,0.18093062923064873,Item_4_2_Item_10_5,0
Item_4_2,Item_11_1,0.1744951634699552,-0.9561033774168824,0.39812046510211196,-5.23880097545206,0.13931496056126935,Item_4_2_Item_11_1,0
Item_4_2,Item_12_3,0.2787462660836743,-0.9561033774168824,0.39812046510211196,-2.774982474026841,0.05502452555174586,Item_4_2_Item_12_3,22
Item_4_2,Item_12_4,0.07792205743691669,-0.9561033774168824,0.39812046510211196,1.7012267718805254,-0.8924449439846133,Item_4_2_Item_12_4,0
Item_4_3,Item_5_3,0.27736672182985034,0.8291942999199456,0.7685611925061082,1.7106040185617228,-0.16038752421062918,Item_4_3_Item_5_3,2
Item_4_3,Item_6_5,0.19460465897230442,0.8291942999199456,0.7685611925061082,3.9380984357093927,0.12960579726222354,Item_4_3_Item_6_5,1
Item_4_3,Item_7_1,0.023886040291366546,0.8291942999199456,0.7685611925061082,-5.429858272613147,0.38301725120398267,Item_4_3_Item_7_1,0
Item_4_3,Item_7_2,0.14240171335640764,0.8291942999199456,0.7685611925061082,2.6725372699416803,-0.5054383812463452,Item_4_3_Item_7_2,0
Item_4_3,Item_8_3,0.21862348903966455,0.8291942999199456,0.7685611925061082,-1.5814436183972673,-0.2851166441970765,Item_4_3_Item_8_3,5
Item_4_3,Item_9_2,0.3442463885870456,0.8291942999199456,0.7685611925061082,-0.09484241523578163,-0.08675213426855355,Item_4_3_Item_9_2,23
