source,target,weight,from.x,from.y,to.x,to.y,from_to,edgebetweenness
Item_4_3,Item_10_5,0.20333437717874558,0.8291942999199456,0.7685611925061082,4.406810454488165,0.18093062923064873,Item_4_3_Item_10_5,18
Item_4_3,Item_11_1,0.050479963727438154,0.8291942999199456,0.7685611925061082,-5.23880097545206,0.13931496056126935,Item_4_3_Item_11_1,0
Item_4_3,Item_11_2,0.08827820530951552,0.8291942999199456,0.7685611925061082,2.9183208964215046,0.07853559420122314,Item_4_3_Item_11_2,0
Item_4_3,Item_12_3,0.12311854352063077,0.8291942999199456,0.7685611925061082,-2.774982474026841,0.05502452555174586,Item_4_3_Item_12_3,0
Item_4_3,Item_12_4,0.24852188098705555,0.8291942999199456,0.7685611925061082,1.7012267718805254,-0.8924449439846133,Item_4_3_Item_12_4,1
Item_4_4,Item_5_3,0.35051200036914376,2.4657057259251554,-1.2198550809665207,1.7106040185617228,-0.16038752421062918,Item_4_4_Item_5_3,26
Item_4_4,Item_6_5,0.26007418712868424,2.4657057259251554,-1.2198550809665207,3.9380984357093927,0.12960579726222354,Item_4_4_Item_6_5,1
Item_4_4,Item_7_2,0.3987760120442005,2.4657057259251554,-1.2198550809665207,2.6725372699416803,-0.5054383812463452,Item_4_4_Item_7_2,1
Item_4_4,Item_8_3,0.17364034959275795,2.4657057259251554,-1.2198550809665207,-1.5814436183972673,-0.2851166441970765,Item_4_4_Item_8_3,0
Item_4_4,Item_8_4,0.05175957062471071,2.4657057259251554,-1.2198550809665207,4.677604558787852,-1.090663800038167,Item_4_4_Item_8_4,0
Item_4_4,Item_9_2,0.16576373722487728,2.4657057259251554,-1.2198550809665207,-0.09484241523578163,-0.08675213426855355,Item_4_4_Item_9_2,0
Item_4_4,Item_9_3,0.3016346125873918,2.4657057259251554,-1.2198550809665207,3.5717605411480378,-1.036145453271462,Item_4_4_Item_9_3,1
Item_4_4,Item_10_5,0.3117804396006961,2.4657057259251554,-1.2198550809665207,4.406810454488165,0.18093062923064873,Item_4_4_Item_10_5,1
Item_4_4,Item_11_2,0.4230551922249564,2.4657057259251554,-1.2198550809665207,2.9183208964215046,0.07853559420122314,Item_4_4_Item_11_2,1
Item_4_4,Item_11_3,0.05457164667694685,2.4657057259251554,-1.2198550809665207,4.860303521944785,-1.9508363621833809,Item_4_4_Item_11_3,0
Item_4_4,Item_12_4,0.3041056087910099,2.4657057259251554,-1.2198550809665207,1.7012267718805254,-0.8924449439846133,Item_4_4_Item_12_4,1
Item_4_4,Item_12_5,0.11897737184610127,2.4657057259251554,-1.2198550809665207,5.7259555039798204,0.10065765696321671,Item_4_4_Item_12_5,0
Item_4_5,Item_5_4,0.5885249242708909,6.1779205965995665,0.14156653662165875,6.809185069609078,-0.4012867831503164,Item_4_5_Item_5_4,3
Item_4_5,Item_5_5,0.24537095355365252,6.1779205965995665,0.14156653662165875,8.029545280859734,1.9839749590623534,Item_4_5_Item_5_5,3
Item_4_5,Item_6_5,0.40588195202111443,6.1779205965995665,0.14156653662165875,3.9380984357093927,0.12960579726222354,Item_4_5_Item_6_5,102
Item_4_5,Item_7_2,0.05791548121572393,6.1779205965995665,0.14156653662165875,2.6725372699416803,-0.5054383812463452,Item_4_5_Item_7_2,0
Item_4_5,Item_7_3,0.66640989469272,6.1779205965995665,0.14156653662165875,5.929953764475576,-0.6169045639581219,Item_4_5_Item_7_3,1
Item_4_5,Item_7_4,0.1644234060187939,6.1779205965995665,0.14156653662165875,8.488035339414244,-0.3559374811832323,Item_4_5_Item_7_4,0
Item_4_5,Item_7_5,0.27766882394821757,6.1779205965995665,0.14156653662165875,7.168152868550425,2.031842293224406,Item_4_5_Item_7_5,12
Item_4_5,Item_8_4,0.37315076767271155,6.1779205965995665,0.14156653662165875,4.677604558787852,-1.090663800038167,Item_4_5_Item_8_4,12
Item_4_5,Item_8_5,0.663710722473878,6.1779205965995665,0.14156653662165875,6.838612409621779,0.30038263159228773,Item_4_5_Item_8_5,3
Item_4_5,Item_9_3,0.18162008500399873,6.1779205965995665,0.14156653662165875,3.5717605411480378,-1.036145453271462,Item_4_5_Item_9_3,0
Item_4_5,Item_9_4,0.4161602367198034,6.1779205965995665,0.14156653662165875,5.497376634741563,-1.3621518409274611,Item_4_5_Item_9_4,12
Item_4_5,Item_9_5,0.6058381859024285,6.1779205965995665,0.14156653662165875,6.804507345914644,0.8019644599648865,Item_4_5_Item_9_5,6
Item_4_5,Item_10_5,0.4959699449409145,6.1779205965995665,0.14156653662165875,4.406810454488165,0.18093062923064873,Item_4_5_Item_10_5,14
Item_4_5,Item_11_2,0.1185471377577111,6.1779205965995665,0.14156653662165875,2.9183208964215046,0.07853559420122314,Item_4_5_Item_11_2,0
Item_4_5,Item_11_3,0.25196649420847467,6.1779205965995665,0.14156653662165875,4.860303521944785,-1.9508363621833809,Item_4_5_Item_11_3,4
Item_4_5,Item_11_4,0.33344809972439415,6.1779205965995665,0.14156653662165875,5.872554204996236,0.8549928826365618,Item_4_5_Item_11_4,2
Item_4_5,Item_11_5,0.5780851943220787,6.1779205965995665,0.14156653662165875,7.271333354149216,0.48129249019936804,Item_4_5_Item_11_5,7
Item_4_5,Item_12_5,0.796484055847228,6.1779205965995665,0.14156653662165875,5.7259555039798204,0.10065765696321671,Item_4_5_Item_12_5,2
Item_5_1,Item_6_1,0.7020023358840498,-8.384177049600776,0.38033000992888644,-9.0452810181873,0.608176637092269,Item_5_1_Item_6_1,2
Item_5_1,Item_6_2,0.4189471012487467,-8.384177049600776,0.38033000992888644,-7.533863184463678,1.7401277208579966,Item_5_1_Item_6_2,5
Item_5_1,Item_6_3,0.10840281129438496,-8.384177049600776,0.38033000992888644,-7.117936694198675,-1.0876589408403996,Item_5_1_Item_6_3,0
Item_5_1,Item_7_1,0.21615626158562756,-8.384177049600776,0.38033000992888644,-5.429858272613147,0.38301725120398267,Item_5_1_Item_7_1,0
Item_5_1,Item_8_1,0.819881482015166,-8.384177049600776,0.38033000992888644,-7.877737022799604,1.0750792044545787,Item_5_1_Item_8_1,1
Item_5_1,Item_8_2,0.06183234667696359,-8.384177049600776,0.38033000992888644,-7.709201672136028,-1.083915588041315,Item_5_1_Item_8_2,0
Item_5_1,Item_9_1,0.36501495754949076,-8.384177049600776,0.38033000992888644,-6.694733019544076,0.18563671938600157,Item_5_1_Item_9_1,3
Item_5_1,Item_10_1,0.7069093409321477,-8.384177049600776,0.38033000992888644,-8.56007781388099,1.0429349833812034,Item_5_1_Item_10_1,2
Item_5_1,Item_10_2,0.2753096734730113,-8.384177049600776,0.38033000992888644,-7.8932165880213425,-0.4488622012876986,Item_5_1_Item_10_2,0
Item_5_1,Item_11_1,0.2143944167139419,-8.384177049600776,0.38033000992888644,-5.23880097545206,0.13931496056126935,Item_5_1_Item_11_1,0
Item_5_1,Item_12_1,0.6520947936302673,-8.384177049600776,0.38033000992888644,-8.932995952532524,1.47770802856859,Item_5_1_Item_12_1,2
Item_5_1,Item_12_2,0.22933332513449686,-8.384177049600776,0.38033000992888644,-6.852639366068484,-0.4846867695435746,Item_5_1_Item_12_2,0
Item_5_2,Item_6_3,0.4483602672470047,-5.975491339125491,-0.9607788376856243,-7.117936694198675,-1.0876589408403996,Item_5_2_Item_6_3,3
Item_5_2,Item_6_4,0.5457184337203334,-5.975491339125491,-0.9607788376856243,-4.9080499467993866,-1.0924148899818464,Item_5_2_Item_6_4,5
Item_5_2,Item_7_1,0.5004049427865561,-5.975491339125491,-0.9607788376856243,-5.429858272613147,0.38301725120398267,Item_5_2_Item_7_1,4
Item_5_2,Item_8_2,0.36421143045530135,-5.975491339125491,-0.9607788376856243,-7.709201672136028,-1.083915588041315,Item_5_2_Item_8_2,5
Item_5_2,Item_8_3,0.13197299332993692,-5.975491339125491,-0.9607788376856243,-1.5814436183972673,-0.2851166441970765,Item_5_2_Item_8_3,0
Item_5_2,Item_9_1,0.6708674152144471,-5.975491339125491,-0.9607788376856243,-6.694733019544076,0.18563671938600157,Item_5_2_Item_9_1,1
Item_5_2,Item_10_2,0.2695521477963264,-5.975491339125491,-0.9607788376856243,-7.8932165880213425,-0.4488622012876986,Item_5_2_Item_10_2,0
Item_5_2,Item_10_3,0.6529906108705481,-5.975491339125491,-0.9607788376856243,-5.20395356154417,-0.7381258309584444,Item_5_2_Item_10_3,4
Item_5_2,Item_11_1,0.5009267579296685,-5.975491339125491,-0.9607788376856243,-5.23880097545206,0.13931496056126935,Item_5_2_Item_11_1,1
Item_5_2,Item_12_2,0.6106847502230569,-5.975491339125491,-0.9607788376856243,-6.852639366068484,-0.4846867695435746,Item_5_2_Item_12_2,3
Item_5_2,Item_12_3,0.09460967878764724,-5.975491339125491,-0.9607788376856243,-2.774982474026841,0.05502452555174586,Item_5_2_Item_12_3,0
Item_5_3,Item_6_5,0.590170793185779,1.7106040185617228,-0.16038752421062918,3.9380984357093927,0.12960579726222354,Item_5_3_Item_6_5,1
Item_5_3,Item_7_2,0.4163332933095856,1.7106040185617228,-0.16038752421062918,2.6725372699416803,-0.5054383812463452,Item_5_3_Item_7_2,23
Item_5_3,Item_8_3,0.3954075377298627,1.7106040185617228,-0.16038752421062918,-1.5814436183972673,-0.2851166441970765,Item_5_3_Item_8_3,484
Item_5_3,Item_8_4,0.11771948339409818,1.7106040185617228,-0.16038752421062918,4.677604558787852,-1.090663800038167,Item_5_3_Item_8_4,0
Item_5_3,Item_9_2,0.5182278487229731,1.7106040185617228,-0.16038752421062918,-0.09484241523578163,-0.08675213426855355,Item_5_3_Item_9_2,7
Item_5_3,Item_9_3,0.30410759628956285,1.7106040185617228,-0.16038752421062918,3.5717605411480378,-1.036145453271462,Item_5_3_Item_9_3,29
Item_5_3,Item_9_4,0.04620648351363993,1.7106040185617228,-0.16038752421062918,5.497376634741563,-1.3621518409274611,Item_5_3_Item_9_4,0
Item_5_3,Item_10_4,0.11078359638833472,1.7106040185617228,-0.16038752421062918,-2.45581450828205,-0.5566751918379708,Item_5_3_Item_10_4,0
Item_5_3,Item_10_5,0.5015668156817116,1.7106040185617228,-0.16038752421062918,4.406810454488165,0.18093062923064873,Item_5_3_Item_10_5,293
Item_5_3,Item_11_2,0.45081949638925056,1.7106040185617228,-0.16038752421062918,2.9183208964215046,0.07853559420122314,Item_5_3_Item_11_2,25
Item_5_3,Item_11_3,0.10393295597613852,1.7106040185617228,-0.16038752421062918,4.860303521944785,-1.9508363621833809,Item_5_3_Item_11_3,0
Item_5_3,Item_12_3,0.19505096771586497,1.7106040185617228,-0.16038752421062918,-2.774982474026841,0.05502452555174586,Item_5_3_Item_12_3,0
Item_5_3,Item_12_4,0.3579718622364514,1.7106040185617228,-0.16038752421062918,1.7012267718805254,-0.8924449439846133,Item_5_3_Item_12_4,1
Item_5_3,Item_12_5,0.03336139287975972,1.7106040185617228,-0.16038752421062918,5.7259555039798204,0.10065765696321671,Item_5_3_Item_12_5,0
Item_5_4,Item_6_5,0.2417094093447771,6.809185069609078,-0.4012867831503164,3.9380984357093927,0.12960579726222354,Item_5_4_Item_6_5,0
Item_5_4,Item_7_3,0.5653958200079761,6.809185069609078,-0.4012867831503164,5.929953764475576,-0.6169045639581219,Item_5_4_Item_7_3,1
Item_5_4,Item_7_4,0.24483352314264345,6.809185069609078,-0.4012867831503164,8.488035339414244,-0.3559374811832323,Item_5_4_Item_7_4,7
Item_5_4,Item_7_5,0.08908907672485956,6.809185069609078,-0.4012867831503164,7.168152868550425,2.031842293224406,Item_5_4_Item_7_5,0
Item_5_4,Item_8_4,0.1464375189632319,6.809185069609078,-0.4012867831503164,4.677604558787852,-1.090663800038167,Item_5_4_Item_8_4,0
Item_5_4,Item_8_5,0.6424748066954766,6.809185069609078,-0.4012867831503164,6.838612409621779,0.30038263159228773,Item_5_4_Item_8_5,1
Item_5_4,Item_9_4,0.23669958861536836,6.809185069609078,-0.4012867831503164,5.497376634741563,-1.3621518409274611,Item_5_4_Item_9_4,0
Item_5_4,Item_9_5,0.6309679191358599,6.809185069609078,-0.4012867831503164,6.804507345914644,0.8019644599648865,Item_5_4_Item_9_5,1
Item_5_4,Item_10_5,0.29535829776977557,6.809185069609078,-0.4012867831503164,4.406810454488165,0.18093062923064873,Item_5_4_Item_10_5,30
Item_5_4,Item_11_3,0.06858474728508691,6.809185069609078,-0.4012867831503164,4.860303521944785,-1.9508363621833809,Item_5_4_Item_11_3,0
Item_5_4,Item_11_4,0.3111879806088749,6.809185069609078,-0.4012867831503164,5.872554204996236,0.8549928826365618,Item_5_4_Item_11_4,3
Item_5_4,Item_11_5,0.6042779221242246,6.809185069609078,-0.4012867831503164,7.271333354149216,0.48129249019936804,Item_5_4_Item_11_5,6
Item_5_4,Item_12_5,0.5257913316845805,6.809185069609078,-0.4012867831503164,5.7259555039798204,0.10065765696321671,Item_5_4_Item_12_5,7
Item_5_5,Item_6_5,0.09959164159763868,8.029545280859734,1.9839749590623534,3.9380984357093927,0.12960579726222354,Item_5_5_Item_6_5,0
Item_5_5,Item_7_4,0.05344366555817954,8.029545280859734,1.9839749590623534,8.488035339414244,-0.3559374811832323,Item_5_5_Item_7_4,0
Item_5_5,Item_7_5,0.8010331423776317,8.029545280859734,1.9839749590623534,7.168152868550425,2.031842293224406,Item_5_5_Item_7_5,1
Item_5_5,Item_8_5,0.36273914121215345,8.029545280859734,1.9839749590623534,6.838612409621779,0.30038263159228773,Item_5_5_Item_8_5,44
Item_5_5,Item_9_5,0.40048767385514383,8.029545280859734,1.9839749590623534,6.804507345914644,0.8019644599648865,Item_5_5_Item_9_5,2
Item_5_5,Item_10_5,0.12169661832410472,8.029545280859734,1.9839749590623534,4.406810454488165,0.18093062923064873,Item_5_5_Item_10_5,0
Item_5_5,Item_11_5,0.42445465817784755,8.029545280859734,1.9839749590623534,7.271333354149216,0.48129249019936804,Item_5_5_Item_11_5,6
Item_5_5,Item_12_5,0.21664204965054829,8.029545280859734,1.9839749590623534,5.7259555039798204,0.10065765696321671,Item_5_5_Item_12_5,0
Item_6_1,Item_7_1,0.15695455973254066,-9.0452810181873,0.608176637092269,-5.429858272613147,0.38301725120398267,Item_6_1_Item_7_1,0
Item_6_1,Item_8_1,0.7020023358840498,-9.0452810181873,0.608176637092269,-7.877737022799604,1.0750792044545787,Item_6_1_Item_8_1,1
Item_6_1,Item_9_1,0.26504326794751365,-9.0452810181873,0.608176637092269,-6.694733019544076,0.18563671938600157,Item_6_1_Item_9_1,2
Item_6_1,Item_10_1,0.7457490078643861,-9.0452810181873,0.608176637092269,-8.56007781388099,1.0429349833812034,Item_6_1_Item_10_1,1
Item_6_1,Item_10_2,0.06609051182585571,-9.0452810181873,0.608176637092269,-7.8932165880213425,-0.4488622012876986,Item_6_1_Item_10_2,0
Item_6_1,Item_11_1,0.1556752556581458,-9.0452810181873,0.608176637092269,-5.23880097545206,0.13931496056126935,Item_6_1_Item_11_1,0
Item_6_1,Item_12_1,0.7957238219716489,-9.0452810181873,0.608176637092269,-8.932995952532524,1.47770802856859,Item_6_1_Item_12_1,1
Item_6_1,Item_12_2,0.02990533074362259,-9.0452810181873,0.608176637092269,-6.852639366068484,-0.4846867695435746,Item_6_1_Item_12_2,0
Item_6_2,Item_7_1,0.12332143978985338,-7.533863184463678,1.7401277208579966,-5.429858272613147,0.38301725120398267,Item_6_2_Item_7_1,0
Item_6_2,Item_8_1,0.3583179983183926,-7.533863184463678,1.7401277208579966,-7.877737022799604,1.0750792044545787,Item_6_2_Item_8_1,1
Item_6_2,Item_8_2,0.1443689007542604,-7.533863184463678,1.7401277208579966,-7.709201672136028,-1.083915588041315,Item_6_2_Item_8_2,0
Item_6_2,Item_9_1,0.20824828195876072,-7.533863184463678,1.7401277208579966,-6.694733019544076,0.18563671938600157,Item_6_2_Item_9_1,0
Item_6_2,Item_10_1,0.2624453295839119,-7.533863184463678,1.7401277208579966,-8.56007781388099,1.0429349833812034,Item_6_2_Item_10_1,0
Item_6_2,Item_10_2,0.24971595049990913,-7.533863184463678,1.7401277208579966,-7.8932165880213425,-0.4488622012876986,Item_6_2_Item_10_2,1
Item_6_2,Item_11_1,0.12231627230282884,-7.533863184463678,1.7401277208579966,-5.23880097545206,0.13931496056126935,Item_6_2_Item_11_1,0
Item_6_2,Item_12_1,0.10564516908250425,-7.533863184463678,1.7401277208579966,-8.932995952532524,1.47770802856859,Item_6_2_Item_12_1,0
Item_6_2,Item_12_2,0.243781847936852,-7.533863184463678,1.7401277208579966,-6.852639366068484,-0.4846867695435746,Item_6_2_Item_12_2,2
Item_6_3,Item_7_1,0.27805867855390876,-7.117936694198675,-1.0876589408403996,-5.429858272613147,0.38301725120398267,Item_6_3_Item_7_1,1
Item_6_3,Item_8_1,0.12294571594885034,-7.117936694198675,-1.0876589408403996,-7.877737022799604,1.0750792044545787,Item_6_3_Item_8_1,0
Item_6_3,Item_8_2,0.5246338361865134,-7.117936694198675,-1.0876589408403996,-7.709201672136028,-1.083915588041315,Item_6_3_Item_8_2,1
Item_6_3,Item_9_1,0.46954724329563924,-7.117936694198675,-1.0876589408403996,-6.694733019544076,0.18563671938600157,Item_6_3_Item_9_1,1
Item_6_3,Item_10_1,0.021683433247033278,-7.117936694198675,-1.0876589408403996,-8.56007781388099,1.0429349833812034,Item_6_3_Item_10_1,0
Item_6_3,Item_10_2,0.5078403199174713,-7.117936694198675,-1.0876589408403996,-7.8932165880213425,-0.4488622012876986,Item_6_3_Item_10_2,1
Item_6_3,Item_10_3,0.20944839366555984,-7.117936694198675,-1.0876589408403996,-5.20395356154417,-0.7381258309584444,Item_6_3_Item_10_3,0
Item_6_3,Item_11_1,0.27579227991597793,-7.117936694198675,-1.0876589408403996,-5.23880097545206,0.13931496056126935,Item_6_3_Item_11_1,12
Item_6_3,Item_12_2,0.6298055965363448,-7.117936694198675,-1.0876589408403996,-6.852639366068484,-0.4846867695435746,Item_6_3_Item_12_2,1
Item_6_4,Item_7_1,0.37675322176529474,-4.9080499467993866,-1.0924148899818464,-5.429858272613147,0.38301725120398267,Item_6_4_Item_7_1,1
Item_6_4,Item_8_2,0.01608010385391583,-4.9080499467993866,-1.0924148899818464,-7.709201672136028,-1.083915588041315,Item_6_4_Item_8_2,0
Item_6_4,Item_8_3,0.25537850825762975,-4.9080499467993866,-1.0924148899818464,-1.5814436183972673,-0.2851166441970765,Item_6_4_Item_8_3,34
Item_6_4,Item_9_1,0.48417376885306185,-4.9080499467993866,-1.0924148899818464,-6.694733019544076,0.18563671938600157,Item_6_4_Item_9_1,10
Item_6_4,Item_10_3,0.5978986494237923,-4.9080499467993866,-1.0924148899818464,-5.20395356154417,-0.7381258309584444,Item_6_4_Item_10_3,1
Item_6_4,Item_10_4,0.03866025532577065,-4.9080499467993866,-1.0924148899818464,-2.45581450828205,-0.5566751918379708,Item_6_4_Item_10_4,0
Item_6_4,Item_11_1,0.36816107254258873,-4.9080499467993866,-1.0924148899818464,-5.23880097545206,0.13931496056126935,Item_6_4_Item_11_1,1
Item_6_4,Item_12_2,0.2750810603849218,-4.9080499467993866,-1.0924148899818464,-6.852639366068484,-0.4846867695435746,Item_6_4_Item_12_2,0
Item_6_4,Item_12_3,0.22380257842072565,-4.9080499467993866,-1.0924148899818464,-2.774982474026841,0.05502452555174586,Item_6_4_Item_12_3,0
Item_6_5,Item_7_2,0.33304706983637117,3.9380984357093927,0.12960579726222354,2.6725372699416803,-0.5054383812463452,Item_6_5_Item_7_2,1
Item_6_5,Item_7_3,0.3195081113202216,3.9380984357093927,0.12960579726222354,5.929953764475576,-0.6169045639581219,Item_6_5_Item_7_3,4
Item_6_5,Item_7_4,0.06673649299286832,3.9380984357093927,0.12960579726222354,8.488035339414244,-0.3559374811832323,Item_6_5_Item_7_4,0
Item_6_5,Item_7_5,0.11270076427950972,3.9380984357093927,0.12960579726222354,7.168152868550425,2.031842293224406,Item_6_5_Item_7_5,0
Item_6_5,Item_8_3,0.04702667509106125,3.9380984357093927,0.12960579726222354,-1.5814436183972673,-0.2851166441970765,Item_6_5_Item_8_3,0
Item_6_5,Item_8_4,0.20882454151950233,3.9380984357093927,0.12960579726222354,4.677604558787852,-1.090663800038167,Item_6_5_Item_8_4,0
Item_6_5,Item_8_5,0.2745544394929,3.9380984357093927,0.12960579726222354,6.838612409621779,0.30038263159228773,Item_6_5_Item_8_5,12
Item_6_5,Item_9_2,0.37356667380060754,3.9380984357093927,0.12960579726222354,-0.09484241523578163,-0.08675213426855355,Item_6_5_Item_9_2,66
Item_6_5,Item_9_3,0.2486759221300302,3.9380984357093927,0.12960579726222354,3.5717605411480378,-1.036145453271462,Item_6_5_Item_9_3,1
Item_6_5,Item_9_4,0.19580873325146061,3.9380984357093927,0.12960579726222354,5.497376634741563,-1.3621518409274611,Item_6_5_Item_9_4,0
Item_6_5,Item_9_5,0.2486759221300302,3.9380984357093927,0.12960579726222354,6.804507345914644,0.8019644599648865,Item_6_5_Item_9_5,8
Item_6_5,Item_10_4,0.056830226002911315,3.9380984357093927,0.12960579726222354,-2.45581450828205,-0.5566751918379708,Item_6_5_Item_10_4,0
Item_6_5,Item_10_5,0.7695736255513855,3.9380984357093927,0.12960579726222354,4.406810454488165,0.18093062923064873,Item_6_5_Item_10_5,1
Item_6_5,Item_11_2,0.34844836121219025,3.9380984357093927,0.12960579726222354,2.9183208964215046,0.07853559420122314,Item_6_5_Item_11_2,1
